particle,spectra,target_x,target_y,actual_x,actual_y,size_w,size_l,morphology,color,other_observation,notes,row,object_id,library_id,match_val,match_threshold,good_correlations,signal_to_noise,signal_threshold,good_signal,good_matches,x,y,file_name,license.x,col_id,session_id,file_id,sn,organization,spectrum_type,spectrum_identity,librarytype,spectrumid,owner,rruffid,ideal_chemistry,locality,source,status,url,measured_chemistry,instrument_mode,intensity_units,other_info,jcamp-dx,yfactor,deltax,instrument_used,material_color,citation,brand,item,location,width,depth,particle_massmg,tgoc,tmoc,onset,enthalpyj_g,qa_qc,framework,abbreviation,spectral_resolution,instrument_accessories,wavenumber_range,user_name,region,campaign,state,treatment,analysis,exposure_days,polymer_id,file_legacy,locationdescription,country,lat,lon,spec_hash,x_unit,y_unit,product_id,supplier,specifications,pin_id,orientation,replicate,longest_dimension,license.y,samples,lines,bands,header_offset,data_type,interleave,pixel_size,otherinfo,pressure,temperature,material_form,material_producer,number_of_accumulations,time,ratio_against_background,truncated,elementmultiply_or_elementdivide,collection_length,sample_gain,number_of_background_scans,background_gain,sample_spacing,resolution_points,number_of_fft_points,apodization,bench_serial_number,subtraction_or_addition,baseline_correction,perctransmittance_absorbance,sponsor,grating,hole_sizenm,slitum,filterperc,delays,date,molform,aperture,beamsplitter,detectordiadetport_in_sphere,sphere_diameter,acquisition_mode,scanner_speed,phase_resolution,phase_correction,zerofilling,wavenumber_accuracy,low_pass_filter,switch_gain_on,mw,contact_info,cas_number,material_quality,laser_light_used,total_acquisition_time_s,data_processing_proceedure,level_of_confidence_in_identification,smoother,density,material_class,plastic_or_not,material_class_specific,max_cor_class,max_cor_val
107,7,,,5148,-20727,50-100,50-100,fragment,brown,yellow-brown,,7,V2.6,45e6b3d089c8f1eb3526bf27c9cdb633,0.898673,0.7,TRUE,6.524249,4,TRUE,TRUE,2,2,BigMeadow_March182022_1_100_101-1210007.CSV,CC BY-NC,V2.6,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,fcddb99df39674ae351cd978a0fe7c00,15.06957,kimmel_center,ftir,recent pollen 3 pinus,"organic materials, minerals, archeology",./pollen 3 pinus recent.dx kimmel,unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-0.96423,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.904896
108,8,,,6338,-6231,<50,50-100,fiber/filament,translucent,,,8,V2.7,338e95dde257e150df0a098be5ac7f6b,0.843377,0.7,TRUE,6.693475,4,TRUE,TRUE,3,2,BigMeadow_March182022_1_100_101-1210008.CSV,CC BY-NC,V2.7,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,ea34115e67c0ad7aa737b60be3bd1fb5,12.0761,"suja sukumaran, thermo fisher scientific",ftir,protein,"polymer, minerals, organic materials",45 suja,,,,,,,,,,,omnic correlation: 90,,,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partcle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,organic matter,0.976409
109,9,,,6438,-8145,50-100,100-200,fragment,brown,,,9,V2.8,f3318fd9bbb398518ba6143a2939cf59,0.87616,0.7,TRUE,11.70531,4,TRUE,TRUE,4,2,BigMeadow_March182022_1_100_101-1210009.CSV,CC BY-NC,V2.8,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,f832ae6215c19c5af4d28176b0288f5d,6.517447,usda,ftir,soil,soil,297915xn04_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.986281
110,10,,,6494,-16049,100-200,100-200,fragment,translucent,glass-like,,10,V2.9,5b0dd79fa633a504d5097262ae528e6a,0.923633,0.7,TRUE,16.68801,4,TRUE,TRUE,5,2,BigMeadow_March182022_1_100_101-1210010.CSV,CC BY-NC,V2.9,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,3ced7f68d38faf6178ce022499315d54,487.5065,kimmel_center,ftir,amber (baltic; a. nissenbaum),"organic materials, minerals, archeology","./amber (baltic, a. nissenbaum).dx kimmel",unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-1.92847,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,mineral,not plastic,,other material,0.989719
111,11,,,6605,-16747,50-100,100-200,fragment,white ,,,11,V2.10,20e7623e4a4ef9243806aba7e9cd0133,0.840557,0.7,TRUE,4.982013,4,TRUE,TRUE,1,3,BigMeadow_March182022_1_100_101-1210011.CSV,CC BY-NC,V2.10,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,cc4de5b051cefb4cd002576ef45ef63f,343.8589,kimmel_center,ftir,wood fossil (untreated) cave of letters 3916,"organic materials, minerals, archeology",./wood fossil (untreated) cave of letters 3916.dx kimmel,unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-1.92847,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13/02/2007 18:24:56,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.989279
112,12,,,6977,-7174,50-100,100-200,fragment,brown,brown-translucent,,12,V2.11,d82b12c85fcedb5bff8b3af60fb72acc,0.846388,0.7,TRUE,4.399115,4,TRUE,TRUE,2,3,BigMeadow_March182022_1_100_101-1210012.CSV,CC BY-NC,V2.11,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,7c1a3a73e6ea00eeea5d0461735b2f14,13.86418,primpke et al. 2018,ftir,fibre kapok,"polymer, minerals, organic materials",103primpke,,,,,,,,,atr,,https://doi.org/10.1007/s00216-018-1156-x,,,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fibre,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,organic matter,not plastic,,organic matter,0.982933
113,13,,,7216,-5290,100-200,200-300,fragment,brown,,,13,V2.12,2b90a9d2d23dd69b649aff28a80e7c54,0.824744,0.7,TRUE,7.757079,4,TRUE,TRUE,3,3,BigMeadow_March182022_1_100_101-1210013.CSV,CC BY-NC,V2.12,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,3e9b1cb6823d4d0aa33090e76dd7516d,5.496212,win cowger and sebastian primpke,ftir,fur_angora_rabbit,"polymer, minerals, organic materials",transmission_5_c7_3,,,,,awi,,,,transmission,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,fur,fur_angora_rabbit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.981539
114,14,,,7861,-15090,50-100,50-100,fragment,brown,,,14,V2.13,878f3712aa476a292040b20de55e19c0,0.845575,0.7,TRUE,5.506348,4,TRUE,TRUE,4,3,BigMeadow_March182022_1_100_101-1210014.CSV,CC BY-NC,V2.13,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,6d5cd5a2d99b13d4f533f16847585891,373.903,kimmel_center,ftir,fulvic acid (huleh peat; a. nissenbaum),"organic materials, minerals, archeology","./fulvic acid (huleh peat, a. nissenbaum).dx kimmel",unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-1.92847,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.988877
115,15,,,8174,-16603,50-100,100-200,fragment,brown,brown-translucent,,15,V2.14,83fceb65d2940ed2cda16d484a09d944,0.914838,0.7,TRUE,6.687277,4,TRUE,TRUE,5,3,BigMeadow_March182022_1_100_101-1210015.CSV,CC BY-NC,V2.14,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,c94f200d29dfe834c40763801d156ec1,7.355442,kimmel_center,ftir,keratin peacock feather quill 100,"organic materials, minerals, archeology",./keratin peacock feather quill.dx kimmel,unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-0.48212,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,organic matter,0.90216
116,16,,,8089,-18142,50-100,50-100,fragment,black,,,16,V2.15,82c442104ae2e53365fa962509f4ca66,0.899642,0.7,TRUE,7.606118,4,TRUE,TRUE,1,4,BigMeadow_March182022_1_100_101-1210016.CSV,CC BY-NC,V2.15,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,560c9358ff7e8eab6de271543781ba7a,6.466919,usda,ftir,soil,soil,127422xs02_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.984888
117,17,,,8957,-7682,50-100,100-200,film,white ,on wire,,17,V2.16,713510cfb97e1508dcca30899a80895a,0.747599,0.7,TRUE,6.147863,4,TRUE,TRUE,2,4,BigMeadow_March182022_1_100_101-1210017.CSV,CC BY-NC,V2.16,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,0f195e555b8813978e51b76030bd6d74,6.407789,usda,ftir,soil,soil,101733xs02_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.984864
118,18,,,9405,-10077,50-100,100-200,fragment,brown,brown-orange,,18,V2.17,23ba1e977a3809742627dfc30621e493,0.849515,0.7,TRUE,8.598215,4,TRUE,TRUE,3,4,BigMeadow_March182022_1_100_101-1210018.CSV,CC BY-NC,V2.17,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,33a504b74283f9583e9c58c4137d38af,6.596807,usda,ftir,soil,soil,298004xn03_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.986419
119,19,,,8938,-13138,50-100,50-100,fragment,black,,,19,V2.18,2dd3a9e7f2c686633711481b2fa0fa0c,0.873491,0.7,TRUE,5.103461,4,TRUE,TRUE,4,4,BigMeadow_March182022_1_100_101-1210019.CSV,CC BY-NC,V2.18,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,2d171e56619029cd9fce77674d1dfdce,8.04714,usda,ftir,soil,soil,73351xs02_usda,,,,,,,,,reflection,,,,,,bruker vertex-70 with hts-xt,,,,,,,,,,,,,,,,4 cm-1,cooled detector,"600 to 4000 cm1, applying 32 scans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.988942
120,20,,,9607,-14167,50-100,50-100,fragment,brown,,,20,V2.19,45e6b3d089c8f1eb3526bf27c9cdb633,0.790049,0.7,TRUE,8.179583,4,TRUE,TRUE,5,4,BigMeadow_March182022_1_100_101-1210020.CSV,CC BY-NC,V2.19,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,eefc2dbd083f9724b746f0840c703a05,15.06957,kimmel_center,ftir,recent pollen 3 pinus,"organic materials, minerals, archeology",./pollen 3 pinus recent.dx kimmel,unknown,,,,unknown,,,,absorbance,absorbance,"absorbance of natural & biogenic material of archeological interest. collected and provided by prof. steven weiner from kimmel center for archaeological science, weizmann institute of science, israel",5.01  $$ datafile exported by spectragryph v.1.2.15,1,-0.96423,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,########,,,,,,,,,,,,,,,,,,,,,,,,other material,not plastic,,other material,0.904896
121,21,,,10065,-10285,100-200,100-200,fragment,brown,,,21,V2.20,2e88aea710c5b0efab8129e2413bc8c3,0.927877,0.7,TRUE,5.843946,4,TRUE,TRUE,1,5,BigMeadow_March182022_1_100_101-1210021.CSV,CC BY-NC,V2.20,bd642a3cea4aa3840a4315f2642c3cae/9fb8439a1a35efb2ddfa4e64815c4261,dc31977ad67ec5a5fbc9b1a2fed3e57a,7.335604,win cowger and sebastian primpke,ftir,fur_angora_rabbit,"polymer, minerals, organic materials",reflectance_5_c7_1,,,,,awi,,,,reflectance,,,,,,,,cowger et al. 'high throughput ftir analysis of macro and microplastics with plate readers' in prep,,,,,,,,,,,,fur,fur_angora_rabbit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,faserinstitut bremen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,organic matter,not plastic,,organic matter,0.989257
